time,cpu,memory,syscall_read,syscall_write,net_receive,net_send,net_latency,run_time,action,success,service
2024-10-17 19:56:41,31.9234,6.8451,28682.6667,20056.0,222.6,226.9333,0.5848,0.002,Rollback,1,productcatalogservice
2024-10-17 20:06:21,7.4535,7.6141,7676.0,5145.3333,33.5,42.3,0.9675,0.0019,Rollback,1,frontend
2024-10-17 20:16:07,7.4166,15.567,8456.0,5566.6667,39.5667,104.7667,3.7625,0.64998931196785,Restart,1,frontend
2024-10-17 20:25:05,100.0915,21.9208,10102.6667,7681.3333,37.2,58.5667,1.92,0.9422517953592712,Migrate,1,frontend
2024-10-17 20:33:50,46.54,12.2162,8004.0,8226.6667,57.5,83.5667,1.9871,0.45288711817424054,Restart,1,frontend
2024-10-17 20:42:49,10.7777,10.0861,10068.121,6660.9621,24.0333,45.3333,3.9886,0.5281743955316002,Restart,1,frontend
2024-10-17 20:57:23,4.3809,26.9196,556.0,486.6667,15.9,18.9,0.4415,0.0019,Rollback,1,cartservice
2024-10-17 21:07:07,2.8747,25.1373,550.6667,485.3333,19.8667,29.5667,0.4531,1.0359222969404207,Restart,1,cartservice
2024-10-17 21:16:19,100.1152,36.3251,545.3333,478.6667,25.7333,28.5667,0.2331,0.1340747736620462,Migrate,1,cartservice
2024-10-17 21:25:28,13.6312,26.3062,537.3333,476.0,17.0333,19.3,0.2211,0.9244051717068326,Restart,1,cartservice
2024-10-17 21:34:41,2.8578,25.5981,614.6667,548.0,20.4333,18.6,0.0222,0.9522960884837489,NoOps,1,cartservice
2024-10-17 21:40:57,1.3345,4.4113,78.6667,122.9354,6.7,5.1333,0.935,0.0015,Rollback,1,emailservice
2024-10-17 21:51:04,1.5841,4.3671,72.0,170.6667,4.2667,5.4,0.8125,0.10630377544209016,Rollback,0,productcatalogservice
2024-10-17 21:59:44,1.2357,4.3922,81.3333,172.0,7.5,9.5333,0.825,0.9901364016762804,Restart,1,emailservice
2024-10-17 22:08:48,2.0336,4.3907,60.0,148.0,7.1,5.4333,0.9143,0.6368922365132682,NoOps,1,emailservice
2024-10-17 22:15:22,100.1409,7.1266,69.3333,165.3333,9.3667,6.8333,0.205,0.5282844249256348,NoOps,1,emailservice
2024-10-17 22:21:58,12.5648,4.5853,441.3333,2516.0,26.1333,17.9667,0.13,0.9339306061486892,Flow-Control,1,emailservice
2024-10-17 22:31:33,61.7419,16.2689,128.0,220.0,5.6,4.3333,2.1667,0.002,Rollback,1,paymentservice
2024-10-17 22:41:28,2.446,16.4886,120.0,226.6667,8.7,11.6333,1.8357,0.6784131674781158,Restart,1,paymentservice
2024-10-17 22:50:56,1.5272,27.0081,77.3333,148.0,6.5667,4.5,1.9429,1.4178447577558257,Restart,1,paymentservice
2024-10-17 23:00:11,2.2572,16.1224,140.0,265.3333,7.9,10.7667,1.775,0.3538560856844052,Restart,1,paymentservice
2024-10-17 23:09:10,24.301,22.7081,324.0,2232.0,25.8667,23.5333,0.6545,0.48039524270719314,Flow-Control,0,paymentservice
2024-10-17 23:19:14,1.0558,24.0814,133.3333,293.3333,7.5333,10.5,1.84,0.6189685259829761,Restart,1,paymentservice
2024-10-17 23:28:21,2.41,5.6305,874.6667,1589.3333,11.2,8.7,0.7472,0.002,Rollback,1,shippingservice
2024-10-17 23:38:06,1.3604,6.2836,808.0,1536.0,15.1,20.9,0.4055,1.098966117876413,Restart,1,shippingservice
2024-10-17 23:46:46,3.7574,6.0577,496.0,1545.3333,11.0333,8.7,1.1909,0.9997047529286561,Restart,1,shippingservice
2024-10-17 23:55:54,1.2684,7.7728,826.6667,1537.3333,13.3667,19.8,0.3833,1.345742117792956,Restart,1,shippingservice
2024-10-18 00:04:50,11.5035,7.3486,2300.0,18137.3333,29.5,15.1667,0.0295,0.7030732381550542,Flow-Control,1,shippingservice
